Process:         crwr [839]
Path:            /Users/itiievsk/work/corewar/crwr
Load Address:    0x10c7f6000
Identifier:      crwr
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [86344]

Date/Time:       2018-08-03 12:01:36.622 +0300
	0x00000018 0x000008e2 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2f01ad0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2c03ba0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000002a 0x000008e2 0x00000000 0x0000001b 	*...............
	0x00000001 0x00000000 0xf2e05560 0x00007fd6 	........`U......
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2c03fa0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x000008dd 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2d01040 0x00007fd6 	........@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c04020  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0x03045403 0x00000000 	.........T......
	0x00000014 0x00000004 0x00000030 0x00000024 	........0...$...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0x00000e09 0x00000000 0x00000001 0x0000000e 	................
	0x0000001a 0x00000e8c 0x00000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c03fa0 0x00007fd6 	F........?......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c05ea0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00300000 0x00000030 0x00300030 	......0.0...0.0.
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x0000002c 0x000008e2 0x00000000 0x0000001b 	,...............
	0x00000001 0x00000000 0xf2d02b40 0x00007fd6 	........@+......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c05f20  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x0000002d 0x000008e2 0x00000000 0x0000001b 	-...............
	0x00000001 0x00000000 0xf2c05ea0 0x00007fd6 	.........^......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c05fa0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffe 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff3e 	............>...
	0x01ffffff 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x000008de 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2f040d0 0x00007fd6 	.........@......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c06220  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffc 0x0000000e 0x00000000 	................
	0x0000000c 0x00000004 0x00000030 0x0000003c 	........0...<...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x00000000 	..8.............
	0xffffffff 0x00000ea5 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2e04a60 0x00007fd6 	J.......`J......
	0xffffffff 0x00000000 0x00000000 0x00080000 	................
Leak: 0x7fd6f2c06b20  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00300000 0x00000000 0x00000000 	......0.........
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000024 0x00000e4b 0xff000e09 0x0000ff00 	$...K...........
	0xffffff46 0x00000000 0xf2d01ec0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c06ba0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xffffffff 0x00000000 	................
	0x00000000 0x00300000 0x00000000 0x00000000 	......0.........
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000024 0x00000e4b 0xff000e09 0x0000ff00 	$...K...........
	0xffffff46 0x00000000 0xf2c06b20 0x00007fd6 	F....... k......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c073a0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00060000 0x00000030 0x00060030 	........0...0...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000a 	................
	0x0000000c 0x000008f4 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2e04360 0x00007fd6 	........`C......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c14c20  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffe 0xffffffff 0x00000000 	................
	0x00060008 0x00000004 0x00000030 0x00060038 	........0...8...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x00000e09 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x00000eca 0x00000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2e107e0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c16aa0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfc0a94ff 0x00000000 	................
	0x00220004 0x00000004 0x00000030 0x00220034 	..".....0...4.".
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0x00000000 	................
	0x01ffffff 0x00000000 0x00000001 0x0000000e 	................
	0x00000014 0x00000eb9 0x01ffffff 0x0000ff00 	................
	0x00000000 0x00000000 0xf2e15560 0x00007fd6 	........`U......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1aca0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfc0a94ff 0x00000000 	................
	0x01200004 0x00000004 0x00000030 0x01200034 	.. .....0...4. .
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff3801ff 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000015 0x00000eb9 0xff3801ff 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2e17860 0x00007fd6 	J.......`x......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1ad20  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfc0a94ff 0x00000000 	................
	0x01200004 0x00000004 0x00000030 0x01200034 	.. .....0...4. .
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x00000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000eb9 0x00000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1aca0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1ada0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x003e0000 0x00000000 0x00000000 	......>.........
	0x00000000 0x00000000 0x00000000 0x00000002 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000eb9 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1ad20 0x00007fd6 	F....... .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1ae20  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x003e0000 0x00000000 0x00000000 	......>.........
	0x00000000 0x00000000 0x00000000 0x00000002 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000eb9 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1ada0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1aea0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffe 0xfc0a94ff 0x00000000 	................
	0x00000004 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000005 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000eb9 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1ae20 0x00007fd6 	F....... .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1af20  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffe 0xfc0a94ff 0x00000000 	................
	0x00000004 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000005 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000eb9 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1aea0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1afa0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffe 0xfc0a94ff 0x00000000 	................
	0x00000004 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000005 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000eb9 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1af20 0x00007fd6 	F....... .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1b020  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffe 0xfc0a94ff 0x00000000 	................
	0x00000004 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000005 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0xff000e09 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000eb9 0xff000e09 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1afa0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1b0a0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x6401ff53 0x00000000 	........S..d....
	0x0022000c 0x00000004 0x00000030 0x0022003c 	..".....0...<.".
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0x00000000 	................
	0x01ffffff 0x00000000 0x00000001 0x0000000e 	................
	0x00000015 0x00000eb9 0x01ffffff 0x0000ff00 	................
	0x00000000 0x00000000 0xf2c1b020 0x00007fd6 	........ .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1b220  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffe 0x0000ff00 0x00000000 	................
	0x00000000 0x00060000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000015 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2c1b0a0 0x00007fd6 	J...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1b2a0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfc0a94ff 0x00000000 	................
	0x00060004 0x00000004 0x00000030 0x00060034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000016 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2c1b220 0x00007fd6 	J....... .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1b320  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfc0a94ff 0x00000000 	................
	0x00060004 0x00000004 0x00000030 0x00060034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000016 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2c1b2a0 0x00007fd6 	J...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1b3a0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfc0a94ff 0x00000000 	................
	0x00060004 0x00000004 0x00000030 0x00060034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000016 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2c1b320 0x00007fd6 	J....... .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1b420  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfc0a94ff 0x00000000 	................
	0x00060004 0x00000004 0x00000030 0x00060034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000016 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2c1b3a0 0x00007fd6 	J...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1b4a0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffe 0xfc0a94ff 0x00000000 	................
	0x00060004 0x00000004 0x00000030 0x00060034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000016 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2c1b420 0x00007fd6 	J....... .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1b520  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x005a0000 0x00000000 0x00000000 	......Z.........
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000016 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2c1b4a0 0x00007fd6 	J...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1b5a0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0x0000ff00 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000000 	........0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000016 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2c1b520 0x00007fd6 	J....... .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1b620  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfc0a94ff 0x00000000 	................
	0x00300004 0x00000004 0x00000030 0x00300034 	..0.....0...4.0.
	0x00000000 0x00000000 0x00000000 0x00000003 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000016 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2c1b5a0 0x00007fd6 	J...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1d020  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0xfffffc09 0x00000000 	................
	0x00000030 0x00000004 0x00000030 0x00000000 	0.......0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x0000002f 0x00000e4b 0x00000000 0x0000ff00 	/...K...........
	0x00000000 0x00000000 0xf2c1b620 0x00007fd6 	........ .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1d1a0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x00060000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x00000014 0x00000eb9 0x000e09ff 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2e189e0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1d220  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x00060000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x00000014 0x00000eb9 0x000e09ff 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1d1a0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1d2a0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x00060000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x00000014 0x00000eb9 0x000e09ff 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1d220 0x00007fd6 	F....... .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1d320  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x00060000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000006 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x00000014 0x00000eb9 0x000e09ff 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1d2a0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1ed20  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0xfb03010b 0x00000000 	................
	0x00000008 0x00000004 0x00000030 0x00000038 	........0...8...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x00000016 0x00000eb9 0x000e09ff 0x0000ff00 	................
	0x00000000 0x00000000 0xf2d1d9c0 0x00007fd6 	................
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1eda0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0xfb03010b 0x00000000 	................
	0x00000014 0x00000004 0x00000030 0x00000024 	........0...$...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x00000016 0x00000eb9 0x000e09ff 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1ed20 0x00007fd6 	F....... .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1ee20  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0x0000ff00 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000000 	........0.......
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x00000016 0x00000eb9 0x000e09ff 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1eda0 0x00007fd6 	F...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1eea0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0x0000ff00 0x00000000 	................
	0x00000000 0x005a0000 0x00000000 0x00000000 	......Z.........
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000001 0x000e0000 0x00000000 0xffffff46 	............F...
	0x000e09ff 0x00000000 0x00000001 0x0000000e 	................
	0x00000016 0x00000eb9 0x000e09ff 0x0000ff00 	................
	0xffffff46 0x00000000 0xf2c1ee20 0x00007fd6 	F....... .......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1fea0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfc0a94ff 0x00000000 	................
	0x00220004 0x00000004 0x00000030 0x00220034 	..".....0...4.".
	0x00000000 0x00000000 0x00000000 0x00000004 	................
	0x00000001 0x000e0000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000014 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2f141d0 0x00007fd6 	J........A......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1ff20  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0xfb03010b 0x00000000 	................
	0x00000008 0x00000004 0x00000030 0x00000038 	........0...8...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0xffffff4a 	............J...
	0xff380103 0x00000000 0x00000001 0x0000000e 	..8.............
	0x00000014 0x00000eb9 0xff380103 0x0000ff00 	..........8.....
	0xffffff4a 0x00000000 0xf2c1fea0 0x00007fd6 	J...............
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c1ffa0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xffffffff 0xfb03010b 0x00000000 	................
	0x00060008 0x00000004 0x00000030 0x00060038 	........0...8...
